Service,Region,Timestamp,Cold Start Time,Avg TTFB,Avg Total Time,Min Total Time,Max Total Time,P95 Total Time
aws,us-west-1,2024-09-11T17:36:11.102Z,1722.0561669999988,741.5117979499997,741.5117979499997,635.6477500000001,1722.0561669999988,864.5698193999998
aws,us-west-2,2024-09-11T17:36:26.979Z,2114.005333000001,793.6772145500006,793.6772145500006,677.317833000001,2114.005333000001,915.882472900001
aws,ap-south-1,2024-09-11T17:36:35.677Z,608.0096669999984,434.8666313999991,434.8666313999991,384.57945800000016,608.0096669999984,513.6311645999984
aws,ap-northeast-3,2024-09-11T17:36:47.808Z,1015.0080000000016,606.4407228000018,606.4407228000018,535.8902500000113,1015.0080000000016,732.1246788499966
aws,ap-northeast-2,2024-09-11T17:37:01.041Z,1229.5375409999979,661.5823416499995,661.5823416499995,572.9987919999985,1229.5375409999979,778.9903434000054
aws,ap-southeast-1,2024-09-11T17:37:11.826Z,837.5057919999963,539.181650049999,539.181650049999,464.9071249999979,837.5057919999963,668.0791895999968
aws,ap-southeast-2,2024-09-11T17:37:24.158Z,1034.252667000008,616.5070688500018,616.5070688500018,554.7742080000025,1034.252667000008,721.1998785499944
aws,ap-northeast-1,2024-09-11T17:37:36.403Z,898.7832909999997,612.144033150001,612.144033150001,543.3846659999981,898.7832909999997,630.3714794500005
aws,ca-central-1,2024-09-11T17:37:52.175Z,1945.9733330000017,788.5267021500025,788.5267021500025,677.0474580000155,1945.9733330000017,848.9146791500062
aws,eu-central-1,2024-09-11T17:38:04.882Z,1163.306540999998,635.290904249996,635.290904249996,520.6173750000016,1163.306540999998,731.9266630999834
aws,eu-west-1,2024-09-11T17:38:18.556Z,1255.5612499999988,683.6445355000018,683.6445355000018,588.5356659999816,1255.5612499999988,747.1042298000048
aws,eu-west-2,2024-09-11T17:38:30.780Z,973.8139169999922,611.1356646999993,611.1356646999993,519.5620000000054,973.8139169999922,713.9620006499974
aws,eu-west-3,2024-09-11T17:38:43.683Z,1083.8785830000124,645.0831708499973,645.0831708499973,568.733750000014,1083.8785830000124,733.6903353999953
aws,eu-north-1,2024-09-11T17:38:56.166Z,1073.2230419999978,624.0932145000013,624.0932145000013,553.5065409999806,1073.2230419999978,714.0453395999868
aws,sa-east-1,2024-09-11T17:39:14.607Z,2588.195291000011,922.039693750003,922.039693750003,776.5282080000034,2588.195291000011,1005.9292833000229
